Pass	Result	Profit	Expected Payoff	Profit Factor	Recovery Factor	Sharpe Ratio	Custom	Equity DD %	Trades	Inp_Invalidation_Mode	Inp_Confirmation_Strategy	Inp_Confirmation_Timeout	Inp_PriceConfirmation_Enabled	Inp_Placement_ATR_Period	Inp_Placement_ATR_Multiplier	Inp_Placement_Percent_Value	Inp_SL_ATR_Period	Inp_SL_ATR_Multiplier	Inp_Trailing_ATR_Period	Inp_Trailing_ATR_Multiplier	Inp_RR_Ratio	Inp_PartialClosePercent	Inp_Pullback_StopBuffer_Points	Inp_BE_Buffer_Points	Inp_Trailing_MinChange_Points	Inp_BoundaryDetectionMode	Inp_IchimokuFilter_Enabled	Inp_AdaptiveEntry_Enabled	Inp_AdaptiveMode	Inp_IchimokuMode	Inp_MinCandleBodyRatio	Inp_ExplosiveCandleBodyRatio	Inp_MA_Fast_Period	Inp_MA_Slow_Period	Inp_Market_RR_Ratio	Inp_Market_PartialClosePercent	Inp_Market_BE_Buffer_Points	Inp_AdaptiveSL_Enabled	InpRange1_Enabled	InpRange1_Placement_Mode	InpRange1_SL_Strategy	InpRange1_SL_Calc_Mode	InpRange1_Trailing_Mode	InpRange1_Cleanup_Hours	InpRange1_QualityFilter	InpRange2_Enabled	InpRange2_Execution_Timeframe	InpRange2_TrendFilter_Timeframe	InpRange2_Placement_Mode	InpRange2_SL_Strategy	InpRange2_SL_Calc_Mode	InpRange2_Trailing_Mode	InpRange2_Cleanup_Hours	InpRange2_QualityFilter	InpRange3_Enabled	InpRange3_Execution_Timeframe	InpRange3_TrendFilter_Timeframe	InpRange3_Placement_Mode	InpRange3_SL_Strategy	InpRange3_SL_Calc_Mode	InpRange3_Trailing_Mode	InpRange3_Cleanup_Hours	InpRange3_QualityFilter	InpRange4_Enabled	InpRange4_Execution_Timeframe	InpRange4_TrendFilter_Timeframe	InpRange4_Placement_Mode	InpRange4_SL_Strategy	InpRange4_SL_Calc_Mode	InpRange4_Trailing_Mode	InpRange4_Cleanup_Hours	InpRange4_QualityFilter	Column1
18658	1204558.87	1199558.87	1751.18083	1.72233	2.06693	2.14108	417	47.11	685	1	0	11	true	140	1.5	1.84	51	0.5	35	1.5	1.8	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	0	23	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	FALSE
18144	1195800.02	1190800.02	1738.39419	1.71912	2.06231	2.12929	417	46.90	685	1	0	11	true	124	1.5	1.84	54	0.5	20	1.5	1.8	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	4	true	true	1	1	1	0	18	0	true	2	15	1	1	1	1	23	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	FALSE
20204	1194880.74	1189880.74	1742.13871	1.68520	1.96178	2.23097	416	47.10	683	1	0	11	true	156	1.4	1.33	54	1.2	35	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	2.9	46	7	true	true	1	1	1	0	15	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
20073	1174943.42	1169943.42	1717.97859	1.69125	1.97928	2.22330	416	47.14	681	1	0	11	true	156	1.5	1.33	51	1.2	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	15	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
20134	1172024.72	1167024.72	1713.69269	1.69204	1.98498	2.22432	416	47.07	681	1	0	11	true	137	1.5	1.36	51	1.2	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	2.9	46	7	true	true	1	1	1	0	15	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
19653	1163483.64	1158483.64	1698.65636	1.69091	1.97900	2.21928	416	47.15	682	1	0	11	true	156	1.5	1.33	54	1.2	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
19104	1153739.69	1148739.69	1684.36905	1.69118	1.98436	2.21836	416	47.05	682	1	0	11	true	140	1.5	1.36	54	1.2	21	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
18922	1133980.11	1128980.11	1640.95946	1.68519	2.05387	2.21717	417	45.91	688	1	0	11	true	155	1.5	1.33	51	1.2	35	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	0	23	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	11	1	TRUE
18782	1124958.38	1119958.38	1644.57912	1.66943	1.92962	2.20659	416	46.94	681	0	0	11	true	140	1.5	1.33	54	1.2	20	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	12	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
17767	1104410.58	1099410.58	1593.34867	1.66373	1.86229	2.19007	417	48.89	690	1	0	11	true	140	1.5	1.33	54	1.2	20	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	6	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	11	1	TRUE
16553	1062646.64	1057646.64	1541.75895	1.61870	1.73685	2.16762	417	49.52	686	1	0	11	true	140	1.5	1.33	51	1.2	20	1.4	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
19128	961116.37	956116.37	1329.78633	1.53300	1.71234	2.28202	420	48.86	719	1	0	11	true	140	1.5	1.33	54	0.5	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	0	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
18286	925147.98	920147.98	1272.68047	1.51520	1.70681	2.26604	420	48.03	723	1	0	11	true	156	1.5	1.33	54	0.5	20	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	0	0	18	0	true	2	15	1	1	1	1	18	0	true	3	12	0	1	1	1	10	1	true	5	4	1	0	1	0	11	1	TRUE
19193	915976.67	910976.67	1265.24538	1.51479	1.67174	2.26450	420	48.55	720	1	0	11	true	140	1.5	1.36	51	0.5	21	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	0	0	18	0	true	2	15	1	1	1	1	18	0	true	3	12	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
15959	696523.08	691523.08	1006.58381	1.61285	1.73543	2.07335	417	49.01	687	1	0	11	true	140	1.5	1.33	51	1.2	32	1.5	1.5	90	40	15	41	1	true	true	0	0	0.5	0.8	28	20	2.9	46	7	true	true	1	1	1	0	23	0	true	2	20	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
19917	627327.64	622327.64	907.18315	1.56781	2.03909	2.06318	417	45.67	686	1	0	11	true	156	1.5	1.36	51	2.1	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3.1	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
19673	607771.22	602771.22	684.96730	1.39732	1.68685	2.07997	433	40.63	880	1	0	11	true	140	1.5	1.36	54	0.5	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	2.9	46	7	true	true	0	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
20083	603028.79	598028.79	874.31110	1.55767	1.93996	2.05365	417	46.80	684	1	0	11	true	140	1.5	1.36	54	2	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3.1	46	7	true	true	1	1	1	0	15	0	true	2	15	1	1	1	0	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
18909	602905.05	597905.05	871.58171	1.54329	1.96088	2.04587	417	45.64	686	1	0	11	true	140	1.5	1.33	51	2.1	21	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	19	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
18625	588001.79	583001.79	849.85684	1.54992	1.91968	2.04388	417	46.81	686	1	0	11	true	124	1.5	1.36	54	2	20	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	18	0	true	2	15	1	1	1	0	23	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
19505	585563.02	580563.02	655.26300	1.40654	1.57555	2.07221	433	43.58	886	1	0	11	true	156	1.5	1.33	51	0.5	20	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	2.9	46	7	true	true	0	1	1	0	18	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
16788	572089.67	567089.67	827.86813	1.50502	1.71248	2.00783	417	48.96	685	0	0	11	true	140	1.5	1.33	51	2.1	20	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	10	1	TRUE
16918	569938.46	564938.46	818.75139	1.50046	1.73388	2.00507	417	48.51	690	1	0	11	true	140	1.5	1.33	51	2.1	35	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
16646	569308.38	564308.38	817.83823	1.50487	1.75585	2.00449	417	48.33	690	1	0	11	true	140	1.5	1.34	51	2.1	20	1.5	1.8	40	40	15	41	1	true	true	0	0	0.4	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
17327	565203.57	560203.57	804.89019	1.53002	1.86801	2.01807	418	46.95	696	1	0	11	true	140	1.5	1.39	54	2	20	1.5	1.7	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	4	1	0	1	0	11	1	TRUE
16432	561709.22	556709.22	804.49309	1.51484	1.85736	2.00641	417	46.90	692	1	0	11	true	140	1.5	1.33	54	2.1	20	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	1	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
19657	553603.51	548603.51	643.14597	1.40932	1.65124	2.04273	430	42.54	853	1	0	11	true	121	1.5	1.36	51	0.5	21	1.5	1.7	38	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	0	1	1	0	19	0	true	2	15	1	1	1	1	18	0	true	3	5	0	1	1	1	10	1	true	5	4	1	0	1	0	10	1	TRUE
15344	459551.88	454551.88	544.37351	1.44436	2.11030	2.05632	429	41.03	835	1	0	11	true	140	1.1	1.33	54	0.5	20	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	24	20	3	46	7	true	true	0	1	1	0	23	0	true	2	15	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
15913	441342.05	436342.05	497.53940	1.33906	1.32616	1.98924	432	45.05	877	1	0	11	true	140	1.5	1.33	51	0.5	32	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	28	20	3	46	7	true	true	0	1	1	0	23	0	true	2	20	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
15723	399611.57	394611.57	422.94916	1.38452	1.69846	2.04639	436	44.03	933	1	0	11	true	140	2.2	1.33	54	0.5	20	1.5	2.3	40	40	15	41	1	true	true	0	0	0.5	0.8	24	20	3	46	7	true	true	0	1	1	0	23	0	true	2	20	1	1	1	1	23	0	true	3	12	0	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
14945	342774.04	337774.04	481.84599	1.48896	1.81853	2.03475	418	40.56	701	1	0	11	true	140	1.5	1.33	99	0.8	17	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	24	20	3	46	7	true	true	0	1	1	1	24	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
13405	177905.25	172905.25	250.95102	1.47360	1.87871	1.78299	417	34.41	689	1	0	11	true	124	1.4	1.35	99	0.8	31	1.5	1.8	40	40	15	41	1	true	true	0	0	0.5	0.8	24	20	3	46	7	false	true	0	1	1	1	24	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	5	10	1	0	1	0	11	1	TRUE
9247	144319.21	139319.21	227.64577	1.69520	2.36664	5.06132	410	34.86	612	0	0	12	true	195	2.8	0.02	60	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8735	144319.21	139319.21	227.64577	1.69520	2.36664	5.06132	410	34.86	612	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8240	142885.84	137885.84	224.93612	1.69117	2.36595	5.03401	410	34.85	613	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8367	132872.55	127872.55	215.27365	1.64457	2.02228	4.69737	408	38.91	594	0	0	12	true	195	2.8	0.02	58	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8164	132872.55	127872.55	215.27365	1.64457	2.02228	4.69737	408	38.91	594	0	0	12	true	195	2.8	0.02	63	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8745	124262.34	119262.34	136.92576	1.38731	2.65075	1.69611	432	26.79	871	1	0	11	true	140	2.7	1.42	54	0.5	20	1.5	1.8	58	35	40	38	1	true	true	0	0	0.5	0.8	12	100	2.9	31	6	true	true	0	0	1	0	21	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	false	16385	20	0	1	0	0	9	1	TRUE
9379	110272.39	105272.39	80.85437	1.49911	3.57690	1.67016	459	28.86	1302	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	31	6	true	true	0	0	1	0	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	0	13	1	true	6	10	1	0	0	0	11	1	TRUE
9117	109440.49	104440.49	80.21543	1.49824	3.57710	1.66605	459	28.84	1302	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	31	6	true	true	0	0	1	0	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	17	1	true	6	10	1	0	0	0	11	1	TRUE
9125	108310.15	103310.15	79.22558	1.47363	3.26277	1.61517	459	29.93	1304	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	19	7	true	true	0	0	1	0	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
9043	108310.15	103310.15	79.22558	1.47363	3.26277	1.61517	459	29.93	1304	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	31	6	true	true	0	0	1	0	22	0	true	2	5	1	1	1	1	23	0	true	16385	3	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
8605	98040.96	93040.96	124.88720	1.40481	3.59465	5.37086	422	25.58	745	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	0	true	20	12	0	1	1	0	23	1	TRUE
9369	96294.93	91294.93	97.12227	1.31903	2.20401	1.50148	437	30.31	940	1	0	11	true	140	2.7	1.74	51	0.5	20	1.5	1.8	58	35	40	38	1	true	true	0	0	0.5	0.8	12	100	2.9	31	6	true	true	0	0	1	0	21	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
9520	77649.06	72649.06	58.44655	1.39824	2.14223	1.43905	456	38.53	1243	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	10	49	0	true	false	1	0	0.2	0.7	25	20	2.9	73	2	false	true	0	0	0	0	22	0	true	2	5	1	1	1	1	23	0	false	3	12	0	0	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
8693	74461.31	69461.31	56.24398	1.47408	3.52326	1.66434	455	28.38	1235	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	31	6	true	true	0	0	1	0	22	0	true	2	4	1	1	1	1	23	0	true	10	3	1	1	1	0	13	1	false	0	0	0	1	0	1	23	1	TRUE
9246	73805.99	68805.99	57.05306	1.39275	3.14080	1.33048	454	29.25	1206	0	0	12	true	195	2.8	0.02	58	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	100	2.9	31	6	true	true	0	0	1	0	22	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	3	1	false	16385	12	0	1	0	0	16	1	TRUE
9068	71635.27	66635.27	53.86845	1.42782	3.37324	1.47323	456	28.36	1237	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	46	7	true	true	0	0	1	0	22	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	3	1	false	30	12	0	1	0	0	9	1	TRUE
9106	71635.27	66635.27	53.86845	1.42782	3.37324	1.47323	456	28.36	1237	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	46	6	true	true	0	0	1	0	22	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	3	1	false	16385	12	0	1	0	0	16	1	TRUE
8557	69865.24	64865.24	92.93014	1.41812	2.39294	3.64298	418	32.86	698	1	1	8	true	19	2.6	0.04	64	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	5	12	0	1	0	0	9	1	TRUE
7914	67995.09	62995.09	50.67988	1.49208	2.84040	1.43721	456	32.85	1243	0	0	9	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	31	6	true	true	0	0	1	0	22	0	true	2	5	1	1	1	1	23	0	true	16385	3	1	1	1	0	13	1	true	6	10	1	0	0	0	11	1	TRUE
5098	67634.27	62634.27	92.51739	1.42610	2.02594	3.80042	416	37.04	677	1	1	8	true	19	2.6	0.04	64	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8655	67159.77	62159.77	91.68108	1.42408	2.02477	3.77936	416	37.04	678	1	1	8	true	195	2.8	0.02	59	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
5398	67159.77	62159.77	91.68108	1.42408	2.02477	3.77936	416	37.04	678	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8314	66488.10	61488.10	90.55685	1.42102	2.02283	3.75749	416	37.05	679	1	1	8	true	195	2.8	0.02	60	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
4468	66488.10	61488.10	90.55685	1.42102	2.02283	3.75749	416	37.05	679	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
7625	58697.92	53697.92	87.03067	1.42240	2.16802	4.25731	410	35.15	617	0	0	12	true	107	1.2	0.31	64	0.7	47	1.5	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
7600	53272.10	48272.10	103.36638	1.93160	3.59113	2.12508	394	26.07	467	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	100	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
9473	53235.15	48235.15	102.84680	1.98225	3.72081	2.78269	395	25.91	469	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
8385	53235.15	48235.15	102.84680	1.98225	3.72081	2.78269	395	25.91	469	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	17	1	true	6	10	1	0	0	0	11	1	TRUE
8715	52076.21	47076.21	103.92099	1.95181	3.31844	2.60041	393	28.75	453	0	0	12	true	195	2.8	0.02	58	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	17	1	true	6	10	1	0	0	0	11	1	TRUE
9508	51880.68	46880.68	103.48936	1.94949	3.31781	2.59758	393	28.74	453	0	0	12	true	195	2.8	0.02	63	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.2	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
