Pass	Result	Profit	Expected Payoff	Profit Factor	Recovery Factor	Sharpe Ratio	Custom	Equity DD %	Trades	Inp_Invalidation_Mode	Inp_Confirmation_Strategy	Inp_Confirmation_Timeout	Inp_PriceConfirmation_Enabled	Inp_Placement_ATR_Period	Inp_Placement_ATR_Multiplier	Inp_Placement_Percent_Value	Inp_SL_ATR_Period	Inp_SL_ATR_Multiplier	Inp_Trailing_ATR_Period	Inp_Trailing_ATR_Multiplier	Inp_RR_Ratio	Inp_PartialClosePercent	Inp_Pullback_StopBuffer_Points	Inp_BE_Buffer_Points	Inp_Trailing_MinChange_Points	Inp_BoundaryDetectionMode	Inp_IchimokuFilter_Enabled	Inp_AdaptiveEntry_Enabled	Inp_AdaptiveMode	Inp_IchimokuMode	Inp_MinCandleBodyRatio	Inp_ExplosiveCandleBodyRatio	Inp_MA_Fast_Period	Inp_MA_Slow_Period	Inp_Market_RR_Ratio	Inp_Market_PartialClosePercent	Inp_Market_BE_Buffer_Points	Inp_AdaptiveSL_Enabled	InpRange1_Enabled	InpRange1_Placement_Mode	InpRange1_SL_Strategy	InpRange1_SL_Calc_Mode	InpRange1_Trailing_Mode	InpRange1_Cleanup_Hours	InpRange1_QualityFilter	InpRange2_Enabled	InpRange2_Execution_Timeframe	InpRange2_TrendFilter_Timeframe	InpRange2_Placement_Mode	InpRange2_SL_Strategy	InpRange2_SL_Calc_Mode	InpRange2_Trailing_Mode	InpRange2_Cleanup_Hours	InpRange2_QualityFilter	InpRange3_Enabled	InpRange3_Execution_Timeframe	InpRange3_TrendFilter_Timeframe	InpRange3_Placement_Mode	InpRange3_SL_Strategy	InpRange3_SL_Calc_Mode	InpRange3_Trailing_Mode	InpRange3_Cleanup_Hours	InpRange3_QualityFilter	InpRange4_Enabled	InpRange4_Execution_Timeframe	InpRange4_TrendFilter_Timeframe	InpRange4_Placement_Mode	InpRange4_SL_Strategy	InpRange4_SL_Calc_Mode	InpRange4_Trailing_Mode	InpRange4_Cleanup_Hours	InpRange4_QualityFilter	Column1
8761	51880.68	46880.68	103.48936	1.94949	3.31781	2.59758	393	28.74	453	0	0	12	true	195	2.8	0.02	63	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
9027	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	62	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	30	12	0	1	0	0	9	1	TRUE
8575	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	6	1	false	6	12	0	1	1	0	23	1	TRUE
8464	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	false	16385	2	1	1	1	0	22	0	TRUE
7480	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
7395	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	12	0	1	0	0	9	1	TRUE
6420	50276.75	45276.75	103.84576	1.96290	3.46059	10.14275	391	26.66	436	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
9953	49959.17	44959.17	99.90927	1.87839	3.18533	1.92688	392	28.72	450	0	0	12	true	195	2.8	0.02	63	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	100	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
10059	46622.20	41622.20	88.55787	1.85222	3.04864	5.64492	395	29.71	470	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	true	6	12	0	1	1	0	23	1	TRUE
8373	45767.06	40767.06	65.12310	1.38432	2.11757	3.89868	411	34.83	626	0	0	12	true	107	1.2	0.31	100	0.8	47	1.5	2.6	18	5	5	47	0	false	false	1	0	0.3	0.8	24	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
7191	44970.33	39970.33	63.95253	1.37032	1.83482	3.68245	411	37.65	625	0	0	12	true	11	1.4	0.42	64	0.7	34	1.9	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8280	43958.17	38958.17	56.70767	1.38279	2.65353	3.72670	417	30.58	687	1	1	8	true	195	2.8	0.02	60	0.7	34	2	3.2	72	5	35	48	0	false	false	1	0	0.3	0.7	26	85	2.7	31	7	true	false	0	1	1	0	23	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
9427	43402.88	38402.88	75.89502	1.75098	3.07374	1.95140	399	28.63	506	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	46	7	true	false	0	1	0	1	22	0	true	2	5	1	1	1	1	23	0	false	3	12	0	0	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
6124	41412.81	36412.81	52.46803	1.37024	2.49617	3.31220	417	31.42	694	1	1	8	true	195	2.8	0.02	98	0.8	47	2	3.2	40	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
6480	40189.27	35189.27	54.05418	1.32991	1.38934	4.23143	414	43.33	651	0	0	12	true	14	2.3	1.57	37	0.8	47	1.5	2.6	18	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
5696	40189.27	35189.27	54.05418	1.32991	1.38934	4.23143	414	43.33	651	0	0	12	true	14	2.3	1.57	100	0.8	47	1.5	2.6	18	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
7004	34759.82	29759.82	45.36558	1.36052	1.74930	5.17196	414	36.68	656	1	0	11	true	12	1.4	1.35	54	0.5	20	1.5	1.8	58	5	35	48	0	false	false	1	0	0.3	0.8	28	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
9145	32333.58	27333.58	56.24193	1.63033	1.81244	0.97012	397	39.75	486	0	0	12	true	195	2.8	0.02	63	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	94	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	false	3	12	0	0	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
10003	31374.98	26374.98	40.14457	1.35081	1.54146	4.71789	414	38.47	657	1	0	11	true	124	1.8	1.33	51	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.8	28	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
9568	30872.55	25872.55	39.50008	1.34641	1.49357	4.68015	414	39.15	655	1	0	11	true	124	1.8	1.34	62	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8701	30872.55	25872.55	39.50008	1.34641	1.49357	4.68015	414	39.15	655	1	0	11	true	124	1.8	1.34	51	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	28	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8160	30795.04	25795.04	49.04000	1.53164	2.49634	7.96438	401	30.50	526	1	1	8	true	195	2.8	0.02	63	0.7	34	2	2.5	32	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
10025	30761.67	25761.67	54.92893	1.67350	2.61801	1.48730	395	32.33	469	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	100	2.7	55	7	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	false	6	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
7876	29379.21	24379.21	38.03309	1.33268	1.41665	4.42515	413	40.62	641	1	0	11	true	124	1.8	1.34	51	0.5	20	1.5	2.3	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
6341	29312.69	24312.69	37.11861	1.34471	2.47847	4.60352	414	27.82	655	1	0	11	true	140	1.3	0.66	56	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	28	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8785	28375.85	23375.85	53.24795	1.68232	2.53099	5.25141	391	32.64	439	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	2.7	55	7	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
8397	28375.85	23375.85	53.24795	1.68232	2.53099	5.25141	391	32.64	439	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	46	6	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	3	1	false	16385	12	0	1	0	0	9	1	TRUE
8224	28375.85	23375.85	53.24795	1.68232	2.53099	5.25141	391	32.64	439	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	85	6	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	true	20	15	1	0	1	1	3	1	false	30	12	0	1	0	0	9	1	TRUE
7977	28375.85	23375.85	53.24795	1.68232	2.53099	5.25141	391	32.64	439	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	true	10	12	1	1	1	1	3	1	false	30	12	0	1	0	0	9	1	TRUE
6854	28375.85	23375.85	53.24795	1.68232	2.53099	5.25141	391	32.64	439	0	0	12	true	195	2.8	0.02	63	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	20	1	1	1	1	23	0	false	6	15	1	0	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
6092	28343.57	23343.57	49.87942	1.62437	4.01791	8.57772	394	27.22	468	1	0	27	true	183	2.8	0.02	98	0.8	22	2.3	3	52	5	5	50	0	false	false	2	1	0.4	0.4	24	100	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
5831	26761.69	21761.69	42.25571	1.47595	2.57241	7.46485	400	29.41	515	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	31	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	0	6	1	false	16385	0	0	1	0	1	23	1	TRUE
9457	26386.50	21386.50	32.16015	1.30817	1.34600	4.35410	415	40.43	665	1	0	11	true	140	1.5	1.33	62	0.7	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.3	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
7868	26143.13	21143.13	31.89009	1.30704	1.36616	4.22602	415	40.02	663	1	0	11	true	124	1.8	1.33	62	0.7	47	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
8408	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	false	16385	2	1	1	1	0	19	1	TRUE
8171	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	false	16385	2	1	1	1	0	22	0	TRUE
7485	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	20	15	1	1	1	1	3	1	false	16385	2	0	1	0	0	9	1	TRUE
7326	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	3	1	false	0	12	0	1	0	0	23	1	TRUE
7182	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	6	1	false	15	0	0	1	0	1	23	1	TRUE
7180	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	0	0	20	1	false	6	1	1	1	0	0	9	1	TRUE
6667	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	60	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	0	1	21	1	false	16385	3	0	0	0	0	6	0	TRUE
6842	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	60	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
6353	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	16	1	TRUE
6060	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	17	1	TRUE
5590	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	20	15	1	1	1	1	6	1	false	15	0	0	1	0	1	23	1	TRUE
5036	26135.76	21135.76	41.36157	1.47435	2.55783	7.39051	399	29.41	511	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
6347	26040.25	21040.25	41.17466	1.47352	2.55523	7.37584	399	29.42	511	1	1	8	true	19	2.6	0.04	64	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
6194	26040.25	21040.25	41.17466	1.47352	2.55523	7.37584	399	29.42	511	1	1	8	true	19	2.6	0.04	64	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
7761	25859.64	20859.64	40.74148	1.47030	2.55278	7.34070	399	29.40	512	1	1	8	true	195	2.8	0.02	63	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	0	0	20	1	false	6	6	0	1	0	0	9	1	TRUE
8400	25834.81	20834.81	31.37773	1.30407	1.33895	4.28145	415	40.43	664	1	0	11	true	124	1.8	1.33	59	0.7	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
7274	25834.81	20834.81	31.37773	1.30407	1.33895	4.28145	415	40.43	664	1	0	11	true	124	1.8	1.33	62	0.7	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
6418	25609.35	20609.35	30.76022	1.34681	2.47573	4.37622	415	28.43	670	1	0	11	true	124	1.8	1.8	53	0.5	20	1.5	1.8	58	5	5	50	0	false	false	0	0	0.5	0.8	28	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
5890	25370.73	20370.73	30.35876	1.34479	2.46962	4.34825	415	28.43	671	1	0	11	true	140	3.1	1.8	53	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.5	0.8	28	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	23	1	TRUE
8861	24292.88	19292.88	28.92486	1.31548	2.15936	4.25052	415	30.08	667	1	0	11	true	140	3	1.71	51	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	28	85	4.3	85	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	8	0	true	20	12	0	1	1	0	9	1	TRUE
5914	24206.40	19206.40	40.95181	1.57477	5.17961	9.90118	395	19.16	469	1	0	27	true	7	2.6	0.04	97	0.8	22	2.3	3	84	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	5	1	1	1	1	23	0	true	20	15	1	1	1	1	6	1	false	15	0	0	1	0	1	23	1	TRUE
8120	23164.22	18164.22	38.24046	1.53688	3.91985	2.56447	395	35.02	475	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	true	6	10	1	0	0	0	11	1	TRUE
8829	22819.99	17819.99	40.13511	1.53346	3.44925	7.16861	392	25.14	444	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	8	100	3	94	6	true	false	1	1	0	1	23	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	3	1	false	16385	12	0	1	0	0	9	1	TRUE
8514	22758.15	17758.15	40.08612	1.54234	3.31654	7.17201	391	26.54	443	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	24	20	4.3	85	6	true	false	1	1	0	1	23	0	true	2	20	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	5	12	0	1	0	0	9	1	TRUE
4976	22470.81	17470.81	20.50565	1.35828	3.53624	1.86249	430	20.88	852	0	0	8	true	195	2.8	0.84	85	1.7	47	1.5	2.6	32	35	5	41	0	true	false	1	0	0.2	0.4	14	100	2.9	67	5	true	true	0	0	1	0	21	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
8366	22449.97	17449.97	39.74936	1.54126	3.19388	10.01010	391	26.50	439	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
6380	22107.56	17107.56	33.41320	1.46191	2.77621	8.53025	399	46.15	512	1	1	8	true	195	2.8	0.02	98	0.8	47	2	3.2	40	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	5	0	1	1	0	23	1	TRUE
8624	21709.62	16709.62	34.17100	1.51323	3.51388	6.96818	397	24.27	489	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	1.8	50	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	20	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	true	6	12	0	1	0	0	9	1	TRUE
3541	21402.59	16402.59	53.60324	1.58647	2.20729	0.87281	362	26.12	306	0	1	7	true	30	1.4	1.9	84	1.7	50	2	3.3	46	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
7404	21128.64	16128.64	37.07733	1.50611	1.95999	7.12402	390	49.64	435	0	0	12	true	11	1.4	0.42	64	0.7	34	1.9	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	0	0	20	1	true	20	12	0	1	1	0	23	1	TRUE
8522	20983.15	15983.15	34.52084	1.53123	4.01450	7.95402	394	21.08	463	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	1.8	50	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	23	0	true	2	20	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	12	0	1	0	0	9	1	TRUE
4321	20630.48	15630.48	51.92851	1.64441	2.81848	0.85613	360	22.59	301	0	1	19	true	17	2.9	1.92	85	1.7	95	1.9	3.5	28	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
5706	20484.13	15484.13	30.12477	1.36388	1.70628	6.68118	400	37.85	514	1	1	8	true	195	2.8	0.5	60	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	82	6	true	false	1	1	0	1	6	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	0	6	1	false	16385	0	0	1	0	1	23	1	TRUE
5235	20366.80	15366.80	50.05472	1.57218	2.36255	0.81162	362	37.75	307	0	1	19	true	113	2.8	1.66	86	1.7	95	1.9	3.5	28	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
6078	20136.78	15136.78	38.51598	1.66391	3.49213	9.69570	385	23.15	393	1	0	8	true	195	2.8	0.02	63	0.7	34	2	3.2	58	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	31	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	0	6	1	false	16385	0	0	1	0	1	23	1	TRUE
