Pass	Result	Profit	Expected Payoff	Profit Factor	Recovery Factor	Sharpe Ratio	Custom	Equity DD %	Trades	Inp_Invalidation_Mode	Inp_Confirmation_Strategy	Inp_Confirmation_Timeout	Inp_PriceConfirmation_Enabled	Inp_Placement_ATR_Period	Inp_Placement_ATR_Multiplier	Inp_Placement_Percent_Value	Inp_SL_ATR_Period	Inp_SL_ATR_Multiplier	Inp_Trailing_ATR_Period	Inp_Trailing_ATR_Multiplier	Inp_RR_Ratio	Inp_PartialClosePercent	Inp_Pullback_StopBuffer_Points	Inp_BE_Buffer_Points	Inp_Trailing_MinChange_Points	Inp_BoundaryDetectionMode	Inp_IchimokuFilter_Enabled	Inp_AdaptiveEntry_Enabled	Inp_AdaptiveMode	Inp_IchimokuMode	Inp_MinCandleBodyRatio	Inp_ExplosiveCandleBodyRatio	Inp_MA_Fast_Period	Inp_MA_Slow_Period	Inp_Market_RR_Ratio	Inp_Market_PartialClosePercent	Inp_Market_BE_Buffer_Points	Inp_AdaptiveSL_Enabled	InpRange1_Enabled	InpRange1_Placement_Mode	InpRange1_SL_Strategy	InpRange1_SL_Calc_Mode	InpRange1_Trailing_Mode	InpRange1_Cleanup_Hours	InpRange1_QualityFilter	InpRange2_Enabled	InpRange2_Execution_Timeframe	InpRange2_TrendFilter_Timeframe	InpRange2_Placement_Mode	InpRange2_SL_Strategy	InpRange2_SL_Calc_Mode	InpRange2_Trailing_Mode	InpRange2_Cleanup_Hours	InpRange2_QualityFilter	InpRange3_Enabled	InpRange3_Execution_Timeframe	InpRange3_TrendFilter_Timeframe	InpRange3_Placement_Mode	InpRange3_SL_Strategy	InpRange3_SL_Calc_Mode	InpRange3_Trailing_Mode	InpRange3_Cleanup_Hours	InpRange3_QualityFilter	InpRange4_Enabled	InpRange4_Execution_Timeframe	InpRange4_TrendFilter_Timeframe	InpRange4_Placement_Mode	InpRange4_SL_Strategy	InpRange4_SL_Calc_Mode	InpRange4_Trailing_Mode	InpRange4_Cleanup_Hours	InpRange4_QualityFilter	Column1
9100	20105.38	15105.38	25.82116	1.37636	1.39255	0.70294	407	43.29	585	0	1	12	true	195	2.8	0.02	58	0.7	34	2	3.2	10	5	5	50	0	false	false	2	1	0.4	0.7	26	20	3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
4231	19882.76	14882.76	17.69650	1.34148	3.88321	1.72080	430	18.85	841	0	0	8	true	195	2.8	0.68	83	1.7	47	1.5	2.6	32	35	5	41	0	true	false	1	0	0.2	0.4	14	100	2.9	67	5	true	true	0	0	1	0	21	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
8888	19489.20	14489.20	28.13437	1.40677	2.57402	1.73757	400	29.24	515	0	0	12	true	107	1.2	0.31	39	0.8	47	1.5	2.6	50	5	35	48	0	false	false	1	0	0.3	0.8	24	20	3	46	6	true	false	1	1	0	1	23	0	true	2	5	1	1	1	1	23	0	false	3	12	0	0	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
6374	18710.17	13710.17	31.37339	1.47055	2.48451	8.21007	391	39.31	437	0	0	12	true	14	2.3	1.57	100	0.8	47	1.5	2.6	18	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	6	1	false	15	12	1	0	0	0	7	1	TRUE
5873	18710.17	13710.17	31.37339	1.47055	2.48451	8.21007	391	39.31	437	0	0	12	true	14	2.3	1.57	100	0.8	47	1.5	2.6	18	5	35	48	0	false	false	1	0	0.3	0.8	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	10	1	false	16385	3	0	1	1	0	23	1	TRUE
5350	18399.64	13399.64	26.53394	1.34437	1.85129	6.36799	399	34.83	505	1	1	8	true	195	2.8	0.68	46	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	10	100	2.9	31	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
5331	18022.05	13022.05	29.00234	1.36457	2.85735	4.37289	392	27.57	449	1	1	8	true	195	3	0.91	69	0.7	34	2	3.2	40	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	0	0	20	1	false	5	4	1	1	1	0	22	0	TRUE
4840	18022.05	13022.05	29.00234	1.36457	2.85735	4.37289	392	27.57	449	1	1	8	true	195	3	0.91	69	0.7	34	2	3.2	40	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
3204	17900.46	12900.46	22.91378	1.34056	2.55759	6.44002	405	32.16	563	0	1	18	true	198	3	0.91	76	2.3	79	2.2	3.9	66	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	15	12	1	0	0	0	7	1	TRUE
5147	17879.32	12879.32	22.87623	1.34037	2.55629	6.43333	405	32.16	563	0	1	18	true	198	3	0.91	76	2.3	79	2.2	3.9	66	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	0	6	1	false	16385	0	0	1	0	1	23	1	TRUE
5720	17720.23	12720.23	34.56584	1.39964	2.41818	5.51586	382	29.15	368	0	0	15	true	120	3	0.84	83	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	37	15	2	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	5	1	false	16385	2	1	1	1	0	22	0	TRUE
5213	17720.23	12720.23	34.56584	1.39964	2.41818	5.51586	382	29.15	368	0	0	15	true	120	3	0.84	83	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	37	15	2	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
5749	17450.79	12450.79	34.01855	1.39720	2.40294	5.48423	382	29.15	366	0	0	15	true	120	3	0.84	82	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	38	15	2	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
8699	17450.13	12450.13	21.35528	1.38605	3.36433	1.80460	407	36.31	583	1	1	8	true	195	2.8	0.02	59	2.3	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	30	15	1	1	1	1	10	1	true	6	10	1	0	0	0	11	1	TRUE
4505	17419.19	12419.19	40.98743	1.55597	1.99862	0.68399	361	42.36	303	0	1	7	true	24	2.1	1.31	60	0.7	34	3.5	3.5	60	40	35	17	1	true	true	2	1	0.4	0.7	42	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
8212	17264.59	12264.59	23.90758	1.37362	1.99110	6.08825	400	32.25	513	1	1	8	true	195	2.8	0.02	60	0.7	34	2	3.2	40	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	4	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
3193	17094.26	12094.26	39.39498	1.51731	2.15482	0.72204	362	38.28	307	0	1	19	true	17	2.3	1.57	84	1.7	95	1.9	3.5	28	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
4684	17041.35	12041.35	21.23695	1.32304	2.47500	6.19064	405	32.18	567	0	1	18	true	38	1.4	0.93	78	2.3	79	2.2	3.9	66	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	1	5	1	false	16385	20	1	0	0	0	7	1	TRUE
2689	17041.35	12041.35	21.23695	1.32304	2.47500	6.19064	405	32.18	567	0	1	18	true	38	1.4	0.93	78	2.3	79	2.2	3.9	66	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	15	12	1	0	0	0	7	1	TRUE
5711	17001.42	12001.42	21.16653	1.32248	2.47077	6.17697	405	32.19	567	0	1	18	true	38	1.4	0.93	78	2.3	79	2.2	3.9	66	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	0	6	1	false	16385	0	0	1	0	1	23	1	TRUE
5422	16401.06	11401.06	18.32968	1.32409	3.36153	8.20328	411	22.08	622	1	1	26	false	186	1.6	0.54	76	2.3	79	2.2	2.2	86	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	23	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	5	1	false	16385	2	1	1	1	0	22	0	TRUE
4682	16401.06	11401.06	18.32968	1.32409	3.36153	8.20328	411	22.08	622	1	1	26	false	186	1.6	0.54	76	2.3	79	2.2	2.2	86	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	23	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	15	0	0	1	0	1	23	1	TRUE
4713	16401.06	11401.06	18.32968	1.32409	3.36153	8.20328	411	22.08	622	1	1	26	false	186	1.6	0.54	76	2.3	79	2.2	2.2	86	5	35	33	0	true	false	1	0	0.3	0.4	17	100	2.9	31	6	true	false	1	1	1	0	7	1	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	20	12	1	0	0	0	22	0	TRUE
3640	16388.55	11388.55	24.49151	1.41777	2.67783	3.60798	394	31.52	465	0	1	18	true	7	2.6	1.16	68	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4262	16376.03	11376.03	18.71058	1.34325	3.10122	6.32991	409	28.89	608	0	1	18	true	198	3	0.91	69	3	85	3.4	3	54	5	35	33	0	true	false	1	0	0.3	0.4	8	100	2.9	31	6	true	false	1	1	1	0	7	1	true	1	5	1	1	1	1	23	0	true	10	1	1	1	1	1	6	1	false	15	12	1	0	0	0	7	1	TRUE
7711	16288.28	11288.28	25.71362	1.41944	1.87964	6.46933	391	32.12	439	0	0	12	true	83	1.8	1.59	60	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
8034	16219.81	11219.81	25.55765	1.41306	1.87828	6.43520	391	32.10	439	0	0	12	true	195	2.4	1.57	61	0.7	34	2	2.5	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
5373	16159.87	11159.87	25.02213	1.31285	2.03165	3.82527	392	32.61	446	1	1	8	true	195	2.8	0.02	66	0.7	34	2	3.2	40	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	6	1	false	20	12	1	0	0	0	22	0	TRUE
4868	16159.87	11159.87	25.02213	1.31285	2.03165	3.82527	392	32.61	446	1	1	8	true	195	2.8	0.02	66	0.7	34	2	3.2	40	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	17	0	false	4	4	1	1	1	0	22	0	TRUE
4237	16159.87	11159.87	25.02213	1.31285	2.03165	3.82527	392	32.61	446	1	1	8	true	195	2.8	0.02	66	0.7	34	2	3.2	40	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
5102	15983.53	10983.53	30.00965	1.35985	1.90330	5.06417	382	32.00	366	0	0	15	true	120	3	0.68	83	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	5	95	1.9	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	1	1	1	5	1	false	16385	2	0	1	0	0	22	0	TRUE
5056	15983.53	10983.53	30.00965	1.35985	1.90330	5.06417	382	32.00	366	0	0	15	true	120	3	0.68	83	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	5	95	1.9	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	1	0	1	21	1	false	4	4	1	1	1	0	22	0	TRUE
1927	15983.53	10983.53	30.00965	1.35985	1.90330	5.06417	382	32.00	366	0	0	15	true	120	3	0.68	83	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	5	95	1.9	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
5227	15983.35	10983.35	23.62011	1.39801	2.63177	3.57464	394	31.39	465	0	1	18	true	7	2.6	0.93	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
6504	15724.44	10724.44	24.59734	1.39555	1.76799	6.25473	391	42.98	436	0	0	12	true	14	2.3	1.57	61	0.7	34	1.5	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
5067	15565.27	10565.27	22.81916	1.39043	2.58533	3.49875	394	31.48	463	0	1	18	true	198	1.5	0.91	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
4420	15565.27	10565.27	22.81916	1.39043	2.58533	3.49875	394	31.48	463	0	1	18	true	198	1.5	0.91	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4300	15565.27	10565.27	22.81916	1.39043	2.58533	3.49875	394	31.48	463	0	1	18	true	198	3	0.91	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	0	22	1	false	2	4	1	1	1	0	22	0	TRUE
2149	15565.27	10565.27	22.81916	1.39043	2.58533	3.49875	394	31.48	463	0	1	18	true	198	3	0.91	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
1906	15443.22	10443.22	34.46607	1.45925	1.89696	0.66532	361	37.55	303	1	1	2	true	134	3.1	1.8	85	1.7	95	1.9	3.5	56	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
8306	15004.50	10004.50	23.05184	1.35386	1.27063	6.30071	390	40.04	434	0	0	12	true	123	1.8	1.34	99	0.8	47	1.5	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	24	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
5287	14867.33	9867.33	26.52508	1.32482	1.67366	4.66794	382	33.30	372	0	0	15	true	120	3	0.52	87	1.5	10	3.4	2.5	42	5	35	27	1	false	false	0	1	0.7	0.2	5	95	1.9	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4602	14759.07	9759.07	21.12353	1.38174	2.26034	3.31567	394	34.12	462	0	1	18	true	54	1.4	1.35	70	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
2815	14751.16	9751.16	21.10641	1.38131	2.25695	3.31346	394	34.13	462	0	1	18	true	198	1.5	1.34	67	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4862	14720.17	9720.17	20.90359	1.38300	2.27162	3.27779	394	33.96	465	0	1	18	true	54	2.9	1.59	68	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4620	14662.45	9662.45	20.91439	1.35530	2.36436	3.33700	394	31.43	462	0	1	18	true	198	3	0.9	71	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
3137	14613.30	9613.30	20.67376	1.38046	2.26175	3.27952	394	33.92	465	0	1	18	true	198	2.7	1.66	70	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
7727	14357.46	9357.46	21.02800	1.43081	1.92502	9.50983	392	29.68	445	1	0	11	true	124	1.8	1.33	62	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	1	3	1	false	16385	2	1	1	1	0	22	0	TRUE
6671	14127.25	9127.25	20.60327	1.42294	1.83913	9.37192	391	30.45	443	1	0	11	true	124	1.8	1.34	59	0.5	20	1.5	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
4869	14094.71	9094.71	24.91701	1.34340	1.80510	5.42956	381	31.51	365	1	0	11	true	124	2.7	0.91	85	1.5	20	1.5	1.8	58	5	35	27	1	false	false	0	1	0.7	0.2	5	95	1.9	82	10	true	true	0	1	0	1	4	1	true	30	5	1	1	1	1	21	0	false	2	5	1	1	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
6409	14047.78	9047.78	20.33209	1.34719	1.54686	5.62163	392	43.45	445	0	0	12	true	107	2.8	1.66	59	0.7	34	1.9	2.6	18	5	5	50	0	false	false	2	1	0.4	0.7	10	25	2.9	31	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	10	1	1	1	1	1	10	1	false	30	0	0	1	0	1	23	1	TRUE
1315	13910.57	8910.57	19.16252	1.36064	2.56515	3.65348	394	29.38	465	0	1	6	true	195	1.7	1.16	71	3	85	3.4	3	60	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4277	13845.03	8845.03	28.62469	1.47239	1.76942	0.57967	363	40.73	309	0	1	12	true	80	2.9	1.59	70	1.1	21	3.5	2.4	40	40	35	17	1	true	true	2	1	0.4	0.7	43	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
2992	13796.40	8796.40	27.40312	1.40223	1.79853	0.67296	367	38.66	321	1	1	23	true	130	2	0.77	84	1.7	47	1	4.5	38	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
4514	13667.23	8667.23	18.88285	1.30747	2.03117	3.07677	393	31.94	459	0	1	18	true	198	2.8	0.02	66	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4972	13664.13	8664.13	18.75353	1.32118	2.14573	3.14160	394	31.46	462	0	1	18	true	198	1.5	0.75	67	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4260	13628.02	8628.02	18.63503	1.35158	2.54766	3.64201	394	29.36	463	0	1	6	true	195	1.7	1	71	3	85	3.4	3	60	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
5268	13603.06	8603.06	27.13899	1.40442	1.79301	0.66719	365	38.82	317	1	1	2	true	118	2	0.77	84	1.7	95	1.9	3.5	56	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
4978	13534.57	8534.57	26.02003	1.35767	1.33520	0.62654	369	44.04	328	0	1	8	true	195	2.8	0.02	18	2.3	58	2.8	1.8	48	40	35	17	1	true	true	2	1	0.4	0.5	46	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
3829	13534.57	8534.57	26.02003	1.35767	1.33520	0.62654	369	44.04	328	0	1	8	true	195	2.8	0.02	18	2.3	58	2.8	1.8	48	40	35	17	1	true	true	2	1	0.4	0.8	46	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
4835	13387.52	8387.52	26.29317	1.39058	1.60985	0.66021	366	41.08	319	0	1	15	true	139	2.6	0.69	85	1.7	95	1.9	4.6	44	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
3740	13384.35	8384.35	26.28323	1.39037	1.60924	0.66022	366	41.08	319	0	1	15	true	139	2.6	0.69	81	1.7	95	1.9	4.6	44	40	35	17	1	true	true	2	1	0.4	0.8	45	55	1.2	76	7	true	false	1	1	0	0	17	0	false	2	12	0	0	1	1	8	0	true	16385	3	1	1	1	0	14	0	true	15	3	0	1	0	0	16	1	TRUE
5209	13089.46	8089.46	21.92266	1.37605	2.21024	4.39370	377	31.03	369	1	0	11	true	124	1.8	1.33	67	0.7	34	2	3.2	58	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4964	12860.46	7860.46	16.94065	1.32991	2.10125	2.92356	394	33.33	464	0	1	18	true	198	3	1.8	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
3144	12860.46	7860.46	16.94065	1.32991	2.10125	2.92356	394	33.33	464	0	1	15	true	120	3	1.8	69	3	85	3.4	3	22	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
4580	12696.50	7696.50	21.99000	1.36177	1.86213	1.68624	344	29.30	350	1	0	8	true	19	1.3	1.35	91	1.7	64	1.4	3.9	72	25	50	13	1	true	true	2	0	0.5	0.7	44	80	4.3	31	8	false	true	0	0	1	1	2	1	true	3	20	1	1	0	1	20	0	false	30	5	1	0	0	1	9	0	true	16385	16385	0	1	0	0	15	1	TRUE
2818	12696.50	7696.50	21.99000	1.36177	1.86213	1.68624	344	29.30	350	1	0	8	true	19	1.3	1.35	91	1.7	64	1.4	3.9	72	25	50	13	1	true	true	2	0	0.5	0.7	44	80	4.3	31	8	false	true	0	0	1	1	2	1	true	3	20	1	1	0	1	20	0	false	30	5	1	0	1	1	21	0	false	30	10	0	0	0	0	15	1	TRUE
7350	12660.00	7660.00	17.13647	1.37445	1.71571	8.68233	392	30.06	447	1	0	11	true	124	1.8	1.33	62	0.7	34	2	1.8	58	5	5	50	0	false	false	2	1	0.4	0.7	26	85	4.3	85	6	true	false	1	1	0	1	22	0	true	2	5	1	1	1	1	23	0	true	16385	15	1	1	1	0	13	1	false	0	12	0	1	0	0	9	1	TRUE
4483	12637.80	7637.80	16.42538	1.32151	2.00745	3.22497	394	33.14	465	0	1	20	true	17	2.3	1.57	69	3	85	3.4	3	54	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
2942	12633.88	7633.88	16.41695	1.32146	2.00734	3.22374	394	33.14	465	0	1	20	true	17	2.3	1.57	68	3	85	3.4	3	54	15	15	23	1	false	false	0	0	0.1	0.5	41	15	4	61	9	true	true	1	0	0	1	12	1	true	30	5	1	1	1	1	21	0	false	2	5	1	0	1	1	10	1	false	4	4	1	1	1	0	22	0	TRUE
